============================================================
InProShop Project Export Script
Start Time: 2026-04-27T15:57:59.493000
============================================================
[INFO] Project: C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo.project
[INFO] Export to: C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported
[OK] Project info -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\_project_info.txt

=== Exporting Objects ===
[OK] program: PLC_PRG -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\2.Main\PLC_PRG.st
[OK] program: Clock -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\2.Main\Clock.st
[OK] gvl: Main_IO -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\2.Main\Main_IO.st
[OK] program: Test -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\2.Main\Test.st
[OK] gvl: Main_Clock -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\2.Main\Main_Clock.st
[OK] gvl: Main_Communication -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\2.Main\Main_Communication.st
[OK] program: OP80_Recipe -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP80/2.PRG\OP80_Recipe.st
[OK] unknown: ACT_Upload -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP80/2.PRG/OP80_Recipe\ACT_Upload.st
[OK] unknown: ACT_Download -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP80/2.PRG/OP80_Recipe\ACT_Download.st
[OK] program: OP80_Control -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP80/2.PRG\OP80_Control.st
